Name,Price,Url,Brand,Length (mm),Gauge (ring),Type,Store
Montecristo Open Eagle (Tubos),182.0,https://havnens-vin.dk/montecristo-open-eagle-tubos.html,unknown,150,137,Unknown,Havnens Vin
Montecristo Petit Tubos,108.0,https://havnens-vin.dk/montecristo-petit-tubos-2048.html,unknown,129,107,Unknown,Havnens Vin
Cohiba Siglo III,187.0,https://havnens-vin.dk/cobiba-siglo-iii.html,unknown,155,41,Unknown,Havnens Vin
Cohiba Siglo II,151.0,https://havnens-vin.dk/cohiba-siglo-ii.html,unknown,129,41,Unknown,Havnens Vin
Cohiba Siglo I,113.0,https://havnens-vin.dk/cohiba-siglo-i.html,unknown,102,41,Unknown,Havnens Vin
Griffin's Robusto Tubos,115.0,https://havnens-vin.dk/griffin-s-robusto-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Signature 2000 (tidl. Davidoff Mille 2000) Tubos,160.0,https://havnens-vin.dk/davidoff-signature-2000-tidl-davidoff-mille-2000-tubos.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Mini Cigarillos Gold 20 stk.,230.0,https://havnens-vin.dk/davidoff-mini-cigarillos-gold-20-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Ascots 10 stk. i metalæske,230.0,https://havnens-vin.dk/macanudo-maduro-hampton-court-tubos-3470.html,unknown,0,0,Unknown,Havnens Vin
Cohiba Siglo IV,212.0,https://havnens-vin.dk/cohiba-siglo-vi.html,unknown,143,117,Unknown,Havnens Vin
Cohiba Robustos,227.0,https://havnens-vin.dk/cohiba-robustos.html,unknown,124,51,Unknown,Havnens Vin
Davidoff Special R Tubos,229.0,https://havnens-vin.dk/davidoff-special-r-tubos.html,unknown,124,51,Unknown,Havnens Vin
Davidoff C'llos Demi-Tasse 10 pcs,230.0,https://havnens-vin.dk/davidoff-c-llos-demi-tasse-10-pcs.html,unknown,124,51,Unknown,Havnens Vin
Davidoff Primeros Nicaragua 6 stk,348.0,https://havnens-vin.dk/davidoff-primeros-nicaragua-6-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Winston Churchill The Raconteur Cello 5 stk. ,380.0,https://havnens-vin.dk/davidoff-classic-no-2-tubos-4-stk.html,unknown,0,0,Unknown,Havnens Vin
Davidoff Special Entreacto Cello 4 pcs,396.0,https://havnens-vin.dk/davidoff-special-entreacto-cello.html,unknown,89,43,Unknown,Havnens Vin
Macanudo Gran Reserva limited edition 2020 - 8 stk. ,960.0,https://havnens-vin.dk/macanudo-gran-reserva-limited-edition-2020-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Macanudo Café Crystal 8 stk,999.0,https://havnens-vin.dk/macanudo-montego-y-cia-crystal-8-stk.html,unknown,0,0,Unknown,Havnens Vin
Don Tomás Nicaragua Toro 10 stk.,979.0,https://havnens-vin.dk/don-tomas-nicaragua-toro-10-stk.html,unknown,0,0,Unknown,Havnens Vin
H. Upmann Majestic 25 stk. ,1162.0,https://havnens-vin.dk/h-upmann-majestic-25-stk.html,unknown,0,0,Unknown,Havnens Vin
Camacho Liberty 2012 ks. 20 stk. ,3500.0,https://havnens-vin.dk/camacho-liberty-2012-ks-20-stk.html,unknown,0,0,Unknown,Havnens Vin
AVO Classic Puritos ,31.5,/shop/avo-classic-puritos-485p.html,Avo,102,30,Mini,Cognachuset
AVO Domaine Puritos,31.5,/shop/avo-domaine-puritos-486p.html,Avo,102,30,Mini,Cognachuset
XO Presto,59.0,/shop/avo-xo-presto-290p.html,Avo,100,40,Petit Panetela,Cognachuset
tubos no. 3,66.0,/shop/bolivar-tubos-no-1258p.html,Bolivar,125,34,Placera,Cognachuset
tubos no. 2,92.0,/shop/bolivar-tubos-no-771p.html,Bolivar,129,42,Corona,Cognachuset
Royal Coronas,104.0,/shop/bolivar-royal-coronas-357p.html,Bolivar,124,50,Robusto,Cognachuset
Belicosos Finos,125.0,/shop/bolivar-belicosos-finos-873p.html,Bolivar,140,52,torpedo,Cognachuset
Connecticut,41.0,/shop/camacho-connecticut-machitos-1712p.html,Camacho,,32,Machitos,Cognachuset
Corojo,41.0,/shop/camacho-corojo-machitos-1711p.html,Camacho,,32,Machitos,Cognachuset
Criollo,41.0,/shop/camacho-criollo-machitos-1710p.html,Camacho,,32,Machitos,Cognachuset
Connecticut  Tubos - Orange,99.0,/shop/camacho-connecticut-robusto-1708p.html,Camacho,127,50,Robusto,Cognachuset
Corojo  Tubos - Red,99.0,/shop/camacho-corojo-robusto-1707p.html,Camacho,127,50,Robusto,Cognachuset
Criollo  Tubos - Yellow,99.0,/shop/camacho-criollo-robusto-1706p.html,Camacho,127,50,Robusto,Cognachuset
Ecuador  Tubos - Blue,99.0,/shop/camacho-ecuador-robusto-1705p.html,Camacho,127,50,Robusto,Cognachuset
Distillery Edition,124.0,/shop/camacho-distillery-edition-1950p.html,Camacho,152,50,Toro,Cognachuset
American Barrel Aged Tubos,125.0,/shop/camacho-american-barrel-1754p.html,Camacho,,50,Robusto,Cognachuset
Powerband  Silver Tubos,125.0,/shop/camacho-powerband-robusto-1896p.html,Camacho,127,50,Robusto,Cognachuset
Triple Maduro  - Black,170.0,/shop/camacho-triple-maduro-1709p.html,Camacho,152,50,Toro,Cognachuset
"Liberty 2019 ""Throw back 2012""",175.0,/shop/camacho-liberty-2019-1951p.html,Camacho,,48,Perfecto,Cognachuset
Diploma,184.0,/shop/camacho-diploma-robusto-1949p.html,Camacho,127,54,Robusto,Cognachuset
"Liberty 2018 ""Throw Back 2005""",185.0,/shop/camacho-liberty-2018-1895p.html,Camacho,,48,Perfecto,Cognachuset
Bella Vanilje Tubos,62.0,/shop/cao-bella-vanilje-1695p.html,CAO,,50,Robusto,Cognachuset
Flathead 642 - Piston,80.0,/shop/cao-flathead-642-1700p.html,CAO,165,43,Panatela,Cognachuset
Colombia Vallenato,100.0,/shop/cao-colombia-vallenato-1692p.html,CAO,127,54,Robusto Gordo,Cognachuset
Pilon Robusto Extra,100.0,/shop/cao-pilon-robusto-1697p.html,CAO,,56,Robustol,Cognachuset
Colombia Magdalena,110.0,/shop/cao-colombia-magdalena-1693p.html,CAO,159,54,Piramides,Cognachuset
Flathead 554 - Camshaft,110.0,/shop/cao-flathead-554-1699p.html,CAO,140,53,Grande Robusto,Cognachuset
Pilon,115.0,/shop/cao-pilon-churchill-1698p.html,CAO,,53,Churchill,Cognachuset
Amazon Anaconda,129.0,/shop/cao-amazon-anaconda-1752p.html,CAO,152,50,Toro,Cognachuset
Fuma em Corda,129.0,/shop/cao-fuma-em-1753p.html,CAO,152,58,Toro,Cognachuset
Colombia Bogota,130.0,/shop/cao-colombia-bogota-1694p.html,CAO,152,60,Toro,Cognachuset
Flathead 660 - Carb,130.0,/shop/cao-flathead-660-1701p.html,CAO,152,61,Double Toro,Cognachuset
Amazon Basin,149.0,/shop/cao-amazon-basin-1704p.html,CAO,,52,Toro,Cognachuset
Flathead 770 - Big Block,165.0,/shop/cao-flathead-770-1702p.html,CAO,178,71,Gordo,Cognachuset
Cellarmaster,65.0,/shop/cellarmaster-robusto-1544p.html,Cellarmaster Cigars,127,50,Robusto,Cognachuset
Cellarmaster,79.0,/shop/cellarmaster-torpedo-1545p.html,Cellarmaster Cigars,153,50,Torpedo,Cognachuset
Cellarmaster,99.0,/shop/cellarmaster-presidente-1546p.html,Cellarmaster Cigars,178,60,Presidente,Cognachuset
Cellarmaster  Duo,130.0,/shop/cellarmaster-gordo-duo-1547p.html,Cellarmaster Cigars,153,52,Gordo,Cognachuset
mini 10 stk.,91.0,/shop/cohiba-mini-10-416p.html,Cohiba,,18,Mini,Cognachuset
mini white 10 stk.,91.0,/shop/cohiba-mini-white-1598p.html,Cohiba,,18,Mini,Cognachuset
s,102.0,/shop/cohiba-panetelas-1263p.html,Cohiba,,26,Panetela,Cognachuset
10 stk.,106.0,/shop/cohiba-club-10-924p.html,Cohiba,,24,Club,Cognachuset
white 10 stk.,106.0,/shop/cohiba-club-white-1599p.html,Cohiba,,24,Club,Cognachuset
Siglo No. I cigar,110.0,/shop/cohiba-siglo-no-547p.html,Cohiba,,40,Petit Corona,Cognachuset
Exquisitos,118.0,/shop/cohiba-exquisitos-1109p.html,Cohiba,,36,Short Panetela,Cognachuset
Maduro 5,146.0,/shop/cohiba-maduro-5-780p.html,Cohiba,,40,Secretos,Cognachuset
Siglo No. II cigar,148.0,/shop/cohiba-siglo-no-779p.html,Cohiba,,42,Corona,Cognachuset
Siglo No. II Tubos,176.0,/shop/cohiba-siglo-no-833p.html,Cohiba,,42,Corona,Cognachuset
Medio Siglo,181.0,/shop/cohiba-medio-siglo-1918p.html,Cohiba,,52,Petit Robusto,Cognachuset
Siglo No. III cigar,183.0,/shop/cohiba-siglo-no-208p.html,Cohiba,,42,Gran Corona,Cognachuset
Coronas Especiales,200.0,/shop/cohiba-coronas-especiales-1259p.html,Cohiba,,38,Laguito nr.2,Cognachuset
Siglo No. IV cigar,208.0,/shop/cohiba-siglo-no-741p.html,Cohiba,,46,Lonsdale,Cognachuset
cigar,223.0,/shop/cohiba-robusto-cigar-207p.html,Cohiba,,50,Robusto,Cognachuset
Lanceros,251.0,/shop/cohiba-lanceros-1260p.html,Cohiba,,38,Laguito nr. 1,Cognachuset
Siglo No. V cigar,268.0,/shop/cohiba-siglo-no-1265p.html,Cohiba,,43,Dalias,Cognachuset
Maduro 5 Magicos,269.0,/shop/cohiba-maduro-5-1262p.html,Cohiba,,52,Mágicos,Cognachuset
Maduro 5,302.0,/shop/cohiba-maduro-5-1261p.html,Cohiba,,52,Genios,Cognachuset
Siglo No. VI cigar,310.0,/shop/cohiba-siglo-no-1266p.html,Cohiba,,52,Cañonazo,Cognachuset
Piramides Extra,336.0,/shop/cohiba-piramides-extra-1264p.html,Cohiba,,54,Torpedo,Cognachuset
Esplendidos,362.0,/shop/cohiba-esplendidos-206p.html,Cohiba,,47,Churchill,Cognachuset
Piramides Extra Tubos,403.0,/shop/cohiba-piramides-extra-1664p.html,Cohiba,,54,Torpedo,Cognachuset
Talisman 2017 Limited Edition,439.0,/shop/cohiba-talisman-2017-1787p.html,Cohiba,,54,Toro Grande,Cognachuset
Tradicionales,77.0,/shop/cuaba-tradicionales-1271p.html,Cuaba,,42,Figurado - Favoritos,Cognachuset
Exclusivos,108.0,/shop/cuaba-exclusivos-1269p.html,Cuaba,,46,Figurado - Exquisitos,Cognachuset
Tubos,58.0,/shop/cusano-corona-tubos-1713p.html,Cusano,140,43,Corona,Cognachuset
Primeros Dominican,58.0,/shop/davidoff-primeros-dominican-1438p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Primeros Nicaragua,58.0,/shop/davidoff-primeros-nicaragua-1422p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Primeros Nicaragua Maduro,58.0,/shop/davidoff-primeros-nicaragua-1437p.html,Davidoff,105,34,Petit Panatela,Cognachuset
Winston Churchill Raconteur,75.8,/shop/davidoff-winston-churchill-1670p.html,Davidoff,133,38,Petit Panatela,Cognachuset
Entreacto,99.0,/shop/davidoff-entreacto-502p.html,Davidoff,89,43,Short corona,Cognachuset
Grand Cru No. 5,110.0,/shop/davidoff-grand-cru-280p.html,Davidoff,102,41,Petit Corona,Cognachuset
Signature no. 1000,115.0,/shop/davidoff-signature-no-281p.html,Davidoff,117,34,Petit Panetela,Cognachuset
Mini Cigarillos  gold 10  stk.,120.0,/shop/davidoff-mini-cigarillos-432p.html,Davidoff,"siske Davidoff smag og perfek-
tionisme lavet i en størrelse, der hurtig kan nydes. Davidoff Cigarillos'en er ideel til cigarrygeren, der ikke lige har tid til den lange nydelse, men ikke vil undvære cigaren. Cigarillos'en er sa",assiske,"Cigarillos
Smag : ***

Æske med 10 sty",Cognachuset
Grand Cru No. 4,123.0,/shop/davidoff-grand-cru-279p.html,Davidoff,116,41,Petit Corona,Cognachuset
Nicaragua,130.0,/shop/davidoff-nicaragua-short-1515p.html,Davidoff,95,46,Short Corona,Cognachuset
no. 2000 Tubos,160.0,/shop/davidoff-no-2000-282p.html,Davidoff,129,43,Corona,Cognachuset
Signature No. 2 Tubos,160.0,/shop/davidoff-signature-no-276p.html,Davidoff,,38,Panetela,Cognachuset
Escurio  Tubos,165.0,/shop/davidoff-escurio-robusto-1665p.html,Davidoff,114,54,Robusto,Cognachuset
,169.0,/shop/davidoff-short-perfecto-287p.html,Davidoff,124,52,Short Perfecto,Cognachuset
Nicaragua  Tubos,190.0,/shop/davidoff-nicaragua-robusto-1517p.html,Davidoff,127,50,Robusto,Cognachuset
Escurio Gran,197.0,/shop/davidoff-escurio-gran-1666p.html,Davidoff,140,56,Toro,Cognachuset
"Winston  ""Aristocrat""",215.0,/shop/davidoff-winston-churchill-1667p.html,Davidoff,178,47,Churchill,Cognachuset
Nicaragua,219.0,/shop/davidoff-nicaragua-toro-1516p.html,Davidoff,140,54,Toro,Cognachuset
"Winston Churchill ""Statesman""",219.0,/shop/davidoff-winston-churchill-1668p.html,Davidoff,133,52,Robusto Grande,Cognachuset
"Winston Churchill ""The Commander""",219.0,/shop/davidoff-winston-churchill-1669p.html,Davidoff,152,52,Toro,Cognachuset
"Special ""R"" - Tubos",229.0,/shop/davidoff-special-r-286p.html,Davidoff,124,50,Robusto,Cognachuset
Aniversario No. 3,285.0,/shop/davidoff-aniversario-275p.html,Davidoff,152,50,Toro,Cognachuset
Exquisitos,420.0,/shop/davidoff-exquisitos-505p.html,Davidoff,90,30,Minicigar,Cognachuset
no. 2,120.0,/shop/diplomaticos-no-2-1926p.html,Diplomaticos,,52,Torpedo,Cognachuset
Don Tomas Dominican Robusto Bundle,47.0,/shop/don-tomas-dominican-1772p.html,Don Tomas Bundle,,50,Gran robusto,Cognachuset
Don Tomas Nicaragua Robusto Bundle ,47.0,/shop/don-tomas-nicaragua-1880p.html,Don Tomas Bundle,,50,Gran robusto,Cognachuset
Don Tomas Dominican  Bundle,52.0,/shop/don-tomas-dominican-1773p.html,Don Tomas Bundle,,52,Toro,Cognachuset
Don Tomas Nicaragua  Bundle,52.0,/shop/don-tomas-nicaragua-1879p.html,Don Tomas Bundle,,52,Toro,Cognachuset
Lindos,51.0,/shop/don-tomas-clasico-1100p.html,Don Tomas Clasico,,40,Petit Corona,Cognachuset
,75.0,/shop/don-tomas-clasico-1105p.html,Don Tomas Clasico,,50,Rothschild,Cognachuset
robusto humi-pack,85.0,/shop/don-tomas-clasico-1755p.html,Don Tomas Clasico,,50,Gran robusto,Cognachuset
Allegro Tubos,86.0,/shop/don-tomas-clasico-1107p.html,Don Tomas Clasico,,50,Gran robusto,Cognachuset
Don Tomas Colosal,99.0,/shop/don-tomas-colosal-1672p.html,Don Tomas Clasico,,54,Double Toro,Cognachuset
Don Tomas  Nicaragua Lindos,59.0,/shop/don-tomas-nicaragua-1673p.html,Don Tomas Nicaragua,,40,Panatela,Cognachuset
Don Tomas  Nicaragua,72.0,/shop/don-tomas-nicaragua-1676p.html,Don Tomas Nicaragua,,50,Robusto,Cognachuset
Don Tomas  Nicaragua Allegro,88.0,/shop/don-tomas-nicaragua-1675p.html,Don Tomas Nicaragua,,50,Gran Robusto,Cognachuset
Don Tomas  Nicaragua,95.0,/shop/don-tomas-nicaragua-1677p.html,Don Tomas Nicaragua,,54,Toro,Cognachuset
El Rey Del Mundo Choix Supreme,88.0,/shop/el-rey-del-993p.html,El Rey del Mundo,,48,Robusto,Cognachuset
Nicaragua Short Torpedo,105.0,/shop/griffins-nicaragua-short-1803p.html,Griffins,102,52,Piramid,Cognachuset
Nicaragua,110.0,/shop/griffins-nicaragua-robusto-1804p.html,Griffins,127,54,Robusto,Cognachuset
no. 300 Tubos,112.0,/shop/griffins-no-300-292p.html,Griffins,159,44,Grand Corona,Cognachuset
Tubos,115.0,/shop/griffins-robusto-tubos-293p.html,Griffins,127,50,Robusto,Cognachuset
Nicaragua,120.0,/shop/griffins-nicaragua-toro-1805p.html,Griffins,152,50,Toro,Cognachuset
Nicaragua Gran,129.0,/shop/griffins-nicaragua-gran-1806p.html,Griffins,152,60,Toro,Cognachuset
Prestige,150.0,/shop/griffins-prestige-291p.html,Griffins,190,50,Double Corona,Cognachuset
Crystalles,29.0,/shop/guantanamera-crystalles-1770p.html,Guantanamera,,41,Corona,Cognachuset
Epicures,40.0,/shop/h-upmann-epicures-781p.html,H. Upmann,,35,Demi-Tasse,Cognachuset
Half Corona,47.0,/shop/h-upmann-half-1273p.html,H. Upmann,,44,"e håndrullede cigar, er et af de mest kendte mærker I hele verden. Med en gennemgående høj kvalitet og gode tobakker fra Vuelta Abajo på Cuba. Dæksbladet er af typen Colorado Claro.

Mærket H. Upmann stammer helt tilbage til 1844, hvor den tyske bankmand Herman Upmann introducerede mærket. Et mærket som gennem tiderne har vundet mange hædersbeviser. En af de helt kendte rygere af H. Upmann petit corona var John F. Kennedy, der efter sigende skulle have bestilt rigelig af netop denne cigar natten før USA startede handelsblokaden mod Cuba. 

Produceret på Cuba
Type: Half Corona",Cognachuset
Majestic,49.0,/shop/h-upmann-majestic-782p.html,H. Upmann,,40,Corona,Cognachuset
Coronas Junior Tubos,56.0,/shop/h-upmann-coronas-892p.html,H. Upmann,,36,Petit Corona,Cognachuset
Magnum 46,114.0,/shop/h-upmann-magnum-1274p.html,H. Upmann,,46,Coronas Gordas,Cognachuset
No. 2,132.0,/shop/h-upmann-no-1275p.html,H. Upmann,,52,Pyramide,Cognachuset
robusto Añejados 2016,139.0,/shop/h-upmann-robusto-1277p.html,H. Upmann,,50,Robust,Cognachuset
Magnum 50,142.0,/shop/h-upmann-magnum-1219p.html,H. Upmann,,50,Double robusto,Cognachuset
Monarch Tubos,167.0,/shop/h-upmann-monarch-1218p.html,H. Upmann,,48,Churchill,Cognachuset
Palmas Extra,50.0,/shop/hoyo-de-monterrey-860p.html,Hoyo de Monterrey,,40,Corona,Cognachuset
Maire,52.0,/shop/hoyo-de-monterrey-1311p.html,Hoyo de Monterrey,,30,Entreacto,Cognachuset
tions Tubos,66.0,/shop/hoyo-de-monterrey-861p.html,Hoyo de Monterrey,,42,Corona,Cognachuset
Du Prince,74.0,/shop/hoyo-de-monterrey-1312p.html,Hoyo de Monterrey,,40,Petit Corona,Cognachuset
s,94.0,/shop/hoyo-de-monterrey-1314p.html,Hoyo de Monterrey,,50,Petit Robusto,Cognachuset
Epicure no. 2,113.0,/shop/hoyo-de-monterrey-1310p.html,Hoyo de Monterrey,,50,Robusto,Cognachuset
Epicure no. 1,119.0,/shop/hoyo-de-monterrey-367p.html,Hoyo de Monterrey,,46,Corona Gorda,Cognachuset
Hermosos no. 4,125.0,/shop/hoyo-de-monterrey-1625p.html,Hoyo de Monterrey,,48,Corona extra,Cognachuset
Epicure Especial,130.0,/shop/hoyo-de-monterrey-1308p.html,Hoyo de Monterrey,,50,Robusto extra,Cognachuset
s,197.0,/shop/hoyo-de-monterrey-1309p.html,Hoyo de Monterrey,,49,Double Corona,Cognachuset
Petit Cazadores,19.0,/shop/jose-l-piedra-991p.html,Jose L. Piedra,105,43,Petit Corona,Cognachuset
Brevas,23.0,/shop/jose-l-piedra-875p.html,Jose L. Piedra,133,42,Corona,Cognachuset
Cazadores,25.0,/shop/jose-l-piedra-876p.html,Jose L. Piedra,155,43,Gran Corona,Cognachuset
Conservas,25.0,/shop/jose-l-piedra-877p.html,Jose L. Piedra,140,44,Gran Corona,Cognachuset
s,34.0,/shop/la-flor-de-803p.html,La Flor de Cano,,40,Petit Corona,Cognachuset
Cafe Baron De Rothschild,86.0,/shop/macanudo-cafe-baron-199p.html,Macanudo,165,41,Lonsdale,Cognachuset
Maduro Baron De Rothschild,86.0,/shop/macanudo-maduro-baron-1451p.html,Macanudo,165,41,Lonsdale,Cognachuset
Inspirado Petit Piramide,90.0,/shop/macanudo-inspirado-petit-1684p.html,Macanudo,114,52,petit piramides,Cognachuset
Inspirado White robusto,90.0,/shop/macanudo-inspirado-white-1837p.html,Macanudo,127,50,Robusto,Cognachuset
Cafe,93.0,/shop/macanudo-cafe-diplomat-1060p.html,Macanudo,115,40,Diplomat,Cognachuset
Inspirado s Humi-Pack,95.0,/shop/macanudo-inspirado-marevas-1756p.html,Macanudo,130,43,Mareva,Cognachuset
Inspirado White,95.0,/shop/macanudo-inspirado-white-1838p.html,Macanudo,165,50,Toro,Cognachuset
Inspirado Marevas,79.0,/shop/macanudo-inspirado-marevas-1683p.html,Macanudo,140,50,Robusto,Cognachuset
Cafe Hampton Court Tubos,105.0,/shop/macanudo-cafe-hampton-269p.html,Macanudo,140,42,Corona,Cognachuset
Inspirado,105.0,/shop/macanudo-inspirado-robusto-1685p.html,Macanudo,127,50,Robusto,Cognachuset
Maduro Hampton Court Tubos,106.0,/shop/macanudo-maduro-hampton-1063p.html,Macanudo,140,42,Corona,Cognachuset
1968,115.0,/shop/macanudo-1968-robusto-1057p.html,Macanudo,127,50,Robusto,Cognachuset
Maduro Diplomat,115.0,/shop/macanudo-maduro-diplomat-198p.html,Macanudo,115,40,Perfecto,Cognachuset
Crystals cigar,125.0,/shop/macanudo-crystals-cigar-197p.html,Macanudo,140,50,Robusto,Cognachuset
Inspirado Gordito Black,130.0,/shop/macanudo-inspirado-gordito-1682p.html,Macanudo,114,52,Nub,Cognachuset
Maduro Crystal,135.0,/shop/macanudo-maduro-crystal-1690p.html,Macanudo,140,50,Corona Gorda,Cognachuset
Maduro,135.0,/shop/macanudo-maduro-gigante-1689p.html,Macanudo,152,60,Gigante,Cognachuset
Inspirado,139.0,/shop/macanudo-inspirado-gigante-1687p.html,Macanudo,152,60,Gigante,Cognachuset
Inspirado Canonazo Black,143.0,/shop/macanudo-inspirado-canonazo-1688p.html,Macanudo,140,50,Robusto,Cognachuset
Maduro Ascot,230.0,/shop/macanudo-maduro-ascot-1633p.html,Macanudo,107,32,Puritos,Cognachuset
Picador,25.0,/shop/madrigal-picador-butt-1869p.html,Madrigal,77,52,Butt,Cognachuset
Picador Short Robusto,26.0,/shop/madrigal-picador-short-1870p.html,Madrigal,83,50,Short robusto,Cognachuset
Picador,28.0,/shop/madrigal-picador-robusto-1871p.html,Madrigal,114,50,Robusto,Cognachuset
Matador Short Robusto,30.0,/shop/madrigal-matador-short-1875p.html,Madrigal,83,50,Short robusto,Cognachuset
Matador,34.0,/shop/madrigal-matador-robusto-1876p.html,Madrigal,114,50,Robusto,Cognachuset
Picador Churchill,40.0,/shop/madrigal-picador-churchill-1873p.html,Madrigal,153,50,Corona Grande,Cognachuset
Matador Churchill,48.0,/shop/madrigal-matador-churchill-1878p.html,Madrigal,153,50,Corona Grande,Cognachuset
Joyitas,64.0,/shop/montecristo-joyitas-1317p.html,Montecristo,,26,Laguito,Cognachuset
No. 5,68.0,/shop/montecristo-no-5-787p.html,Montecristo,,40,Demi Corona,Cognachuset
mini 10 stk.,79.0,/shop/montecristo-mini-10-417p.html,Montecristo,,18,Mini,Cognachuset
Puritos,83.0,/shop/montecristo-puritos-805p.html,Montecristo,,30,Mini cigar,Cognachuset
No. 4,86.0,/shop/montecristo-no-4-205p.html,Montecristo,,42,Petit Corona,Cognachuset
Petit Tubos,104.0,/shop/montecristo-petit-tubos-922p.html,Montecristo,,42,Petit Corona,Cognachuset
Petit Edmundo,108.0,/shop/montecristo-petit-edmundo-867p.html,Montecristo,,52,Robusto,Cognachuset
No. 3,110.0,/shop/montecristo-no-3-747p.html,Montecristo,,42,Corona,Cognachuset
Petit no. 2,114.0,/shop/montecristo-petit-no-1318p.html,Montecristo,,52,Petit Pyramide,Cognachuset
No. 1,128.0,/shop/montecristo-no-1-786p.html,Montecristo,,42,Lonsdale,Cognachuset
Edmundo,132.0,/shop/montecristo-edmundo-203p.html,Montecristo,,52,Gran Robusto,Cognachuset
Double Edmondo,146.0,/shop/montecristo-double-edmondo-1316p.html,Montecristo,,50,Double Corona,Cognachuset
No. 2,149.0,/shop/montecristo-no-2-204p.html,Montecristo,,52,Torpedo,Cognachuset
Tubos,152.0,/shop/montecristo-tubos-1319p.html,Montecristo,,42,Corona Grande,Cognachuset
Linea 1935 Dumas,186.0,/shop/montecristo-linea-1935-1889p.html,Montecristo,,49,Corona Extra,Cognachuset
Linea 1935 Maltes,229.0,/shop/montecristo-linea-1935-1888p.html,Montecristo,,53,Robusto Extra,Cognachuset
Linea 1935 Leyenda,260.0,/shop/montecristo-linea-1935-1887p.html,Montecristo,,55,Double Robusto,Cognachuset
A,373.0,/shop/montecristo-a-785p.html,Montecristo,,47,Gran Corona,Cognachuset
Junior,68.0,/shop/montecristo-open-junior-916p.html,Montecristo OPEN,,38,Trabuco,Cognachuset
Regata,96.0,/shop/montecristo-open-regata-1320p.html,Montecristo OPEN,,46,Pyramide,Cognachuset
Master,118.0,/shop/montecristo-open-master-917p.html,Montecristo OPEN,,50,Robusto,Cognachuset
Eagle,154.0,/shop/montecristo-open-eagle-918p.html,Montecristo OPEN,,54,Geniales,Cognachuset
Eagle Tubos,179.0,/shop/montecristo-open-eagle-1358p.html,Montecristo OPEN,,54,Geniales,Cognachuset
,125.0,/shop/noerding-toro-grande-1082p.html,Nørding,,58,Toro Grande,Cognachuset
Habanero,44.0,/shop/partagas-habanero-1280p.html,Partagas,125,39,Belvederes,Cognachuset
Aristocrats,48.0,/shop/partagas-aristocrats-1278p.html,Partagas,129,40,Petit Cetros,Cognachuset
Super,50.0,/shop/partagas-super-partagas-1285p.html,Partagas,140,40,Cremas,Cognachuset
Mille Fleurs cigar,53.0,/shop/partagas-mille-fleurs-800p.html,Partagas,129,42,Petit Corona,Cognachuset
Coronas Junior Tubos,62.0,/shop/partagas-coronas-junior-865p.html,Partagas,117,40,Petit Corona,Cognachuset
Coronas Senior Tubos,67.0,/shop/partagas-coronas-senior-1279p.html,Partagas,132,42,Eminentes,Cognachuset
Shorts,67.0,/shop/partagas-shorts-1284p.html,Partagas,110,42,Minutos,Cognachuset
mini 10 stk.,68.0,/shop/partagas-mini-10-1104p.html,Partagas,81,16,Mini,Cognachuset
De Luxe Tubos,74.0,/shop/partagas-de-luxe-201p.html,Partagas,140,40,Corona,Cognachuset
Serie D no. 6,82.0,/shop/partagas-serie-d-1716p.html,Partagas,90,50,Short robusto,Cognachuset
Serie D No. 5 cigar,100.0,/shop/partagas-serie-d-1282p.html,Partagas,110,50,Short Robusto,Cognachuset
Serie D No. 4 cigar,113.0,/shop/partagas-serie-d-202p.html,Partagas,124,50,Robusto,Cognachuset
Serie P No. 2 cigar,134.0,/shop/partagas-serie-p-801p.html,Partagas,156,52,Pyramide,Cognachuset
Serie E No. 2 cigar,137.0,/shop/partagas-serie-e-1283p.html,Partagas,140,54,Duke,Cognachuset
Serie D no. 4 Tubos,138.0,/shop/partagas-serie-d-1922p.html,Partagas,124,50,Robusto,Cognachuset
8-9-8 cigar,144.0,/shop/partagas-8-9-8-cigar-799p.html,Partagas,170,43,Lonsdale,Cognachuset
Lusitanias,184.0,/shop/partagas-lusitanias-1281p.html,Partagas,194,49,Prominetes,Cognachuset
Serie No. 1 2017 - Limited Edition,195.0,/shop/partagas-serie-no-1771p.html,Partagas,138,52,Nobleza,Cognachuset
No. 2,62.0,/shop/private-stock-medium-653p.html,Private Stock Medium Filler,,46,Gran Corona,Cognachuset
No. 1,67.0,/shop/private-stock-medium-651p.html,Private Stock Medium Filler,,50,Double Corona,Cognachuset
tions,60.0,/shop/punch-petit-coronations-359p.html,Punch,117,40,Petit Corona,Cognachuset
Coronations,64.0,/shop/punch-coronations-1321p.html,Punch,129,42,Petit Corona,Cognachuset
,126.0,/shop/punch-punch-513p.html,Punch,143,46,Corona,Cognachuset
Regios de  - 2017 LE,142.0,/shop/punch-regios-de-1786p.html,Punch,120,48,Corona Extra,Cognachuset
Double Corona,169.0,/shop/punch-double-corona-514p.html,Punch,194,49,Prominente,Cognachuset
